file_path,caption
./images/1.autoespar_toyota_corolla_cross_2025.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Corolla Cross Hybrid Electric 2025. A banner advertising the Toyota Corolla Cross hybrid electric vehicle, featuring a man walking next to the car in an urban setting. engine or powertrain: 1.8 Hybrid, transmission: Automatic, dealer: Autoespar S.A., campaign: Outlet 0KM - Last Units, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Campaign available while supplies last. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/10.autoespar_ganadores_cuida_tu_toyota_mama.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota. A pink and white banner with a man and woman in a car repair shop. dealer: Autoespar, campaign: Take care of your Toyota and surprise Mom - meet the winners. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: winners: Felix Elias Cuevas Chancahuaña (location: ICA) and Adolfer Coronel Gavidia (location: FIORI). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/11.autoespar_toyota_corolla_cross_outlet_2025.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Corolla Cross Hybrid Electric 2025. A red Toyota Corolla Cross hybrid electric car is displayed in a promotional image for a 2025 model, with a couple standing beside it. The image is a banner-style advertisement for an outlet store, featuring the text ""ULTIMAS UNIDADES 2025"" and ""OUTLET 0KM."" The background shows a suburban setting with a sunset, and the Toyota logo is visible in the top right corner. engine or powertrain: 1.8 Hybrid, transmission: Automatic, dealer: Autoespar S.A., campaign: Outlet 0KM - Last Units, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Campaign available while supplies last. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/12.autoespar_toyota_corolla_cross_feliz_dia_madre.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Corolla Cross. A banner-style advertisement for Toyota's ""Mother's Day"" (Mother's Day) campaign, featuring a woman and a child embracing next to a white Toyota Corolla Cross. The image conveys warmth and gratitude, with a sunset backdrop and a message of appreciation for mothers. dealer: Autoespar, campaign: Happy Mother's Day. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/13.autoespar_toyota_yaris_cross_outlet_2025.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Yaris Cross 2025. A poster for a Toyota Yaris Cross with a man standing next to it. engine or powertrain: 1.5 FULL D- LUX, transmission: Automatic, dealer: Autoespar, campaign: Outlet 0KM - Last Units 2025, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Campaign available while supplies last. - Autoespar S.A. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/14.autoespar_toyota_land_cruiser_prado_outlet.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Land Cruiser Prado 2026. A man stands next to a Land Cruiser Prado SUV in a coastal setting, with a banner advertising ""ULTIMAS UNIDADES 2025"" and ""OUTLET 0KM"" in the background. engine or powertrain: 2.4T, transmission: Automatic, dealer: Autoespar, campaign: Outlet 0KM - Last Units 2025, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Campaign available while supplies last. - Autoespar S.A. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/15.autoespar_toyota_ya_cyber_web.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Raize, Corolla Cross, Yaris Cross Hybrid. A banner advertisement for Toyota featuring a discount offer of $4,350 on a Yaris Cross Hybrid vehicle, set against a cityscape backdrop with a group of people and a digital display. dealer: Autoespar, campaign: TOYOTA YA CYBER WEB. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Subject to terms and conditions. Reference image. discount bonus up to $4,350 en Yaris Cross Hybrid, live broadcast on TikTok this Thursday 14 de mayo de 7:00 a 8:00 p.m. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/16.autoespar_toyota_oferton_repuestos_yaris.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Yaris 2015 - 2022. A red Toyota Yaris car is shown in a garage with a sign that says ""Big parts offer"" and a price of S/. 242. dealer: Autoespar, campaign: BIG PARTS OFFER - lubrication kit, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Prices include VAT. Reference image. Price varies by model. Campaign valid only for counter purchases and/or while supplies last throughout May. Kit includes: gallon of oil 10W30, oil filter, cabin air filter, oil drain plug gasket for S/ 242.61. quote at 971 210 520. all payment methods accepted. required quote phone number displayed after the wording 'cotiza al': 971 210 520. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/17.autoespar_toyota_nueva_rav4_maf.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota New RAV4. A banner advertisement for the Toyota Rav4, featuring a white SUV on a mountain road, with a promotion for a 0% initial payment from MAF, including financing, Toyota insurance, and maintenance. dealer: Autoespar, campaign: FINANCE IT TODAY WITH MAF - initial payment from 0%. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. MAF TOTAL (all-inclusive vehicle loan): financing plus Toyota insurance plus maintenance. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/18.autoespar_toyota_4runner_siguiente_nivel.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota 4Runner. A banner advertisement for Toyota's 4Runner SUV, featuring a couple and the vehicle, with a promotional interest rate of 6.99% and a reference TCEA of 9.67%. dealer: Autoespar, campaign: THE NEXT LEVEL IS TOYOTA, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. preferred rate 6.99% (reference TCEA: 9.67%), MAF financing, Se acepta auto as trade-in payment, Toyota Life (credit tailored to you). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/19.autoespar_toyota_sorteo_tv_repuestos.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota. A promotional banner for a Toyota Autoespar store offering a chance to win a 65-inch TV with purchases of original parts. dealer: Autoespar, campaign: WIN A 65-INCH TV AND ENJOY THE WORLD CUP IN A BIG WAY. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. giveaway valid until June 16. applies only to over-the-counter parts purchases and with invoice equal to or above s/300. there will be 6 winners. labor not included. valid at all Autoespar locations. for purchases from S/ 300 in original parts you automatically enter the giveaway. quote and participate at [phone]. required quote phone number displayed after the wording 'cotiza al': 971 210 520. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/2.autoespar_toyota_agya_glp.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Agya. A silver Toyota Agya car with a man loading boxes into the trunk, advertising a free GLP fuel offer from Autoespar. engine or powertrain: LPG conversion, dealer: Autoespar, campaign: TOYOTA YA - your new productive partner with free LPG. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Subject to terms and conditions. Reference image. Subject to MAF financing. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/20.autoespar_toyota_ya_cyber_web_21_mayo.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Agya, Raize, Yaris Cross Hybrid. A promotional banner for Toyota vehicles, featuring an orange Toyota Agya and a white Toyota Raize, with a discount offer of $4,350 on a hybrid Yaris Cross. The event is scheduled for Thursday, May 21st, from 7:00 to 8:00 p.m. and will be live on TikTok. dealer: Autoespar, campaign: TOYOTA YA CYBER WEB. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Subject to terms and conditions. Reference image. discount bonus up to $4,350 en Yaris Cross Hybrid, live broadcast on TikTok this Thursday 21 de mayo de 7:00 a 8:00 p.m. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/21.autoespar_toyota_sorteo_dia_padre_combo_parrillero.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Hilux. A promotional poster for a Toyota Hilux vehicle with a barbecue theme, advertising a Father's Day giveaway. dealer: Autoespar, campaign: Father's Day giveaway - visit the workshop and enter to win your grill combo. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Campaign valid from May 18 to June 12, 2026. Prizes will be raffled during a TikTok live stream. there will be 5 winners. see the terms and conditions on the Autoespar website. valid at all authorized Autoespar locations. participate by purchasing preventive or corrective maintenance services of S/500 or more. schedule your service at [phone]. required service scheduling phone number displayed after the wording 'agenda tu servicio al': 969 685 329. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/22.autoespar_toyota_modo_futbol_rav4.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota RAV4 Hybrid Electric. A promotional banner for a Toyota dealership offering a soccer ball as a gift for maintenance services. dealer: Autoespar, campaign: WE ARE IN SOCCER MODE. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: *Reference image. Campaign valid from May 15 to June 30, 2026 and/or while supplies last. soccer balls are given to customers who have invoiced maintenance services of S/500 or more. valid at all authorized Autoespar locations. receive a soccer ball as a gift when you purchase maintenance services of S/500 or more. schedule your service at [phone]. required service scheduling phone number displayed after the wording 'agenda tu servicio al': 969 685 329. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/23.autoespar_toyota_oferton_repuestos_yaris_v2.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Yaris 2015 - 2022. A red Toyota Yaris car is shown in a garage with a sign that says ""Big parts offer"" and a price of $242. dealer: Autoespar, campaign: BIG PARTS OFFER - lubrication kit, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Prices include VAT. Reference image. Price varies by model. Campaign valid only for counter purchases and/or while supplies last throughout May. Kit includes: gallon of oil 10W30, oil filter, cabin air filter, oil drain plug gasket for S/ 242.61. quote at 971 210 520. all payment methods accepted. required quote phone number displayed after the wording 'cotiza al': 971 210 520. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/3.autoespar_feria_taxista_mi_ruta_mi_chamba.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Avanza and Yaris. Poster for My Route, My Job featuring three men standing in front of cars. dealer: Autoespar, campaign: Taxi Driver Fair - My Route, My Job. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Miércoles 06 de mayo de 10:00 a.m. a 2:00 p.m. en el Club Metropolitano Huayna Cápac. participation by the Ministry of Transport and Communications (MTC) and ATU. Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/4.autoespar_toyota_raize_momento_mama.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Raize. A banner advertisement for Toyota RAIZE, featuring a woman and a child standing next to a silver car, with a message ""YA Mom's moment is now"" and a monthly payment starting from $539. dealer: Autoespar, campaign: TOYOTA YA - Mom's moment is now, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. Monthly payment from S/ 539, We offer the best price for your used car (as trade-in payment). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/5.autoespar_toyota_yaris_cross_momento_mama.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Yaris Cross. A poster for Toyota Yaris Cross with a woman and child walking next to the car. dealer: Autoespar, campaign: TOYOTA YA - Mom's moment is now, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. Monthly payment from S/ 759, We offer the best price for your used car (as trade-in payment). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/6.autoespar_toyota_agya_momento_mama02.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Agya. A poster for Toyota showing a woman leaning on a car with the words ""Toyota ya!"" and ""Mom's moment is now"". dealer: Autoespar, campaign: TOYOTA YA - Mom's moment is now, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. Monthly payment from S/ 449, We offer the best price for your used car (as trade-in payment). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/7.autoespar_toyota_yaris_momento_mama.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Yaris. A poster for Toyota Yaris with a woman and child walking to the car. dealer: Autoespar, campaign: TOYOTA YA - Mom's moment is now, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. Monthly payment from S/ 719, We offer the best price for your used car (as trade-in payment). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/8.autoespar_toyota_rush_momento_mama.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Rush. A family is shown in a Toyota ad with the words ""Toyota ya!"" on it. dealer: Autoespar, campaign: TOYOTA YA - Mom's moment is now, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. Monthly payment from S/ 789, We offer the best price for your used car (as trade-in payment). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/9.autoespar_toyota_corolla_cross_momento_mama.jpg,"AUTOESPAR automotive dealership marketing banner for Toyota Corolla Cross. A family stands in front of a Toyota Corolla Cross with a banner that reads ""TOYOTA YA Mom's moment is now"" and offers a monthly payment starting from $889. dealer: Autoespar, campaign: TOYOTA YA - Mom's moment is now, warranty message: Up to 10 years or 200,000 km. includes the conditions/legal disclaimer area at the bottom of the image, usually inside a black, white, or red horizontal rectangle with very small Spanish legal text. English translation of conditions context: Reference image. Subject to terms and conditions. Monthly payment subject to MAF financing. Campaign available from May 1 to May 31, 2026. Monthly payment from S/ 889, We offer the best price for your used car (as trade-in payment). Autoespar dealership promotional automotive advertising layout, high quality commercial banner design."
./images/ford_mustang_2026.png,"Red 2026 Ford Mustang EcoBoost Fastback, front three-quarter view, two-door sports coupe with black grille, chrome Mustang horse emblem, slim LED headlights, tinted windows, and silver alloy wheels, isolated on a transparent background."
./images/logo_ford_v1.png,"Blue Ford oval logo with white Ford script, light blue inner border, white outer border, and transparent background."
./images/logo_toyota_v1.png,"Silver Toyota emblem, metallic finish, centered on a light gray background."
./images/logo_toyota_v2.png,"Silver Toyota emblem above red TOYOTA wordmark, centered on a transparent checkerboard background."
./images/logo_mustang_v1.png,"Chrome Ford Mustang running horse emblem, side view, metallic finish, isolated on a black background."
./images/ford_mustang_2026_v2.png,"Red 2026 Ford Mustang EcoBoost Fastback parked on a racetrack, front three-quarter view, black grille with chrome Mustang horse emblem, silver alloy wheels, dark tinted windows, asphalt track with tire marks, dry mountains, and clear sky in the background."
